predictions,true_labels,cases
fallacy of logic,fallacy of logic,"MSK0 refer to MSK1 MSK3 all the time when MSK0 are treating patients . In the same way , MSK2 should be allowed to use a MSK3 in MSK2 MSK1 exam ."
appeal to emotion,appeal to emotion,", MSK0 relief MSK1 of MSK0 cut , or death MSK0 MSK1 of estate MSK0 )"
faulty generalization,faulty generalization,"The MSK0 that bit was MSK1 , therefore all MSK0 are MSK1 ."
circular reasoning,circular reasoning,""" ' What about MSK1 , ma'am ? '' "" ' I 'm not sure . Is MSK2 a MSK1 ? Or is it the MSK3 that MSK4 're MSK5 to MSK6 MSK2 is a MSK1 that is actually the MSK1 ? ' "" ' Or perhaps the MSK3 you 're MSK5 to MSK6 MSK2 is n't a MSK1 is what makes MSK2 a MSK1 after all . ' "" ' MSK4 're talking serious metaherrings here . ' """
ad hominem,ad hominem,or MSK0 in order to discredit an idea with which the person or MSK0 is associated ; distracts the reader from the real issue
fallacy of credibility,ad hominem,John agrees with me that MSK0 energy MSK0 are bad for you .
ad hominem,ad hominem,"MSK0 : "" MSK0 MSK1 that Obamacare is wrong . "" MSK2 : "" Of course MSK2 would say that , MSK2 're a MSK3 . "" MSK0 : "" What about the arguments MSK0 gave to MSK4 MSK0 position ? "" MSK2 : "" Those do n't count . Like MSK0 said , MSK2 're a MSK3 , so MSK2 have to MSK4 the party line . Further , MSK2 are just a lapdog to the MSK3 incumbent so MSK2 can get a job , so MSK0 ca n't MSK1 what MSK2 say . """
faulty generalization,faulty generalization,"MSK0 assures MSK0 that MSK1 to natural MSK4 , even MSK1 resulting in mild sunburn , is still significantly less of a cancer risk than brief MSK1 to the artificial MSK4 in a MSK2 bed . So MSK0 make sure to tell all of MSK0 friends that if MSK3 ’re looking to get a tan this summer MSK3 should do it outdoors , and not at the MSK2 salon !"
ad populum,ad populum,claiming that MSK0 is true simply because MSK0 is what most people believe
false dilemma,false dilemma,"How do you expect MSK0 to MSK1 a MSK2 voucher MSK3 ? Soon , all of MSK4 inner - city MSK2 will have no money left , MSK4 children will give up hope , and the entire education system will collapse . No , there 's no way MSK0 could MSK1 a MSK3 that will do all that ."
ad hominem,ad hominem,"MSK0 is running for class president . In MSK0 campaign speech MSK0 says , "" MSK0 opponent does not deserve to win . MSK0 is a smoker and MSK0 cheated on MSK0 boyfriend last year . "" What fallacy has MSK0 committed ?"
fallacy of credibility,false causality,A misrepresentation of MSK0 that makes MSK0 easier to argue against
false causality,false causality,""" MSK0 drank MSK1 and now MSK0 am MSK2 , so MSK1 must have made MSK0 MSK2 . "" What logical fallacy is used in the statement above ?"
ad hominem,faulty generalization,""" You 're clearly just too young to understand what ’s happening . ” The statement is an example of …"
fallacy of credibility,intentional,"MSK0 is preparing to create a commercial for a new energy MSK1 . MSK0 visits MSK2 in MSK3 . The majority of MSK3 says MSK2 prefer MSK4 MSK5 MSK1 , so MSK0 tells MSK0 superiors that MSK4 is the MSK5 favored most by high school students . What error in reasoning has MSK0 made ?"
appeal to emotion,faulty generalization,This fallacy is a distraction from the argument typically with some sentiment that seems to be relevant but is n’t really on - topic .
ad populum,ad populum,"' MSK0 family has always been MSK1 , so MSK0 should always be MSK1 '' is an example of which logical fallacy ?"
ad populum,ad populum,MSK0 must exist because most people believe in MSK0 .
faulty generalization,ad hominem,""" All sports car drivers are too aggressive ! "" is an example of :"
fallacy of logic,fallacy of logic,"All MSK0 MSK1 are MSK2 . No MSK3 MSK1 are MSK0 MSK1 . Therefore , no MSK3 MSK1 are MSK2 ."
fallacy of relevance,fallacy of relevance,MSK4 : MSK1 really think MSK2 need to do something about the rising levels of MSK3 and homelessness in MSK2 country . MSK4 : Why are MSK1 worried about MSK3 ? Look how many children MSK2 abort every day .
fallacy of logic,equivocation,"MSK0 says , "" MSK0 ca n't prove that MSK1 do n't exist , so MSK1 must be real . "" coref2 is an example of which logical fallacy ?"
ad populum,fallacy of credibility,Of course MSK0 would want to go MSK1 on field trip day - MSK1 is the only thing MSK0 ever does ! MSK0 should n't be allowed to choose an activity .
fallacy of logic,fallacy of logic,""" MSK0 is like a MSK1 , MSK3 through difficult problems . But just as too much MSK3 MSK2 a MSK1 , so too much education MSK2 MSK0 . """
fallacy of extension,fallacy of extension,"A local politician plans to expand the municipality 's cycle network and to add several new speed cameras in densely populated areas . MSK0 opponent says , "" MSK0 want us MSK0 to give up driving forever . MSK0 're punishing the honest car owners and commuters that help pay MSK0 salaries . """
circular reasoning,equivocation,"MSK0 is a MSK2 . MSK0 comes from MSK3 . Therefore , all MSK3 are MSK2 . """
fallacy of credibility,fallacy of credibility,"MSK0 said that that was all cool and everything , but MSK0 grandfather MSK1 , like , 30 MSK1 a day and lived until 97 - so do n't believe everything you read about meta analyses of methodologically sound studies showing proven causal relationships ."
false causality,false causality,"MSK0 notices that many of MSK0 friends have started MSK1 a low - carb diet and drinking protein shakes . MSK0 decides that this must be the healthy way to MSK1 , so MSK0 joins them ."
fallacy of extension,circular reasoning,Consider the following exchange : Omar : I MSK0 capital punishment is a necessary component of MSK1 justice system and should remain MSK2 . MSK3 : So MSK3 are saying that murder should be MSK2 and MSK4 is okay for MSK1 to go around killing MSK5 just because MSK1 MSK0 MSK5 deserve MSK4 ? That is n't right . Of what fallacy is MSK3 guilty ?
ad populum,ad populum,"MSK0 are great . MSK0 are MSK2 . Therefore , all MSK2 are coref1 movies ."
faulty generalization,false causality,"MSK1 MSK0 know the exam is graded based on performance , but you should give MSK0 an A. MSK0 cat has been sick , MSK0 broke down , and MSK0 ’ve had a cold , so coref1 was really hard for MSK0 to study ! MSK1"
faulty generalization,ad hominem,"Every time that MSK0 crows , the sun comes up . MSK0 must be very powerful and important !"
ad hominem,ad hominem,MSK0 : MSK0 should not be MSK1 that ... it has been scientifically proven that MSK1 MSK3 are no good for MSK0 health . Hugh : MSK0 MSK1 MSK3 all the time so that ca n’t be true .
circular reasoning,circular reasoning,we should not build MSK0 lanes because MSK0 run red lights
faulty generalization,faulty generalization,"There are no good restaurants in New York ; I tried two in Times Square , and they were awful ."
fallacy of credibility,fallacy of logic,MSK0 is the most successful MSK1 the town has ever had because MSK0 's the best MSK1 of our history .
ad hominem,ad hominem,"Before he died , MSK0 MSK1 in favor of legalizing pornography . But MSK0 MSK1 are nothing but trash . MSK0 was a pot - smoking homosexual and a thoroughgoing advocate of the drug culture ."
intentional,intentional,MSK1 on what MSK1 in .
false dilemma,false dilemma,We should ban all hairspray or the world will end !
fallacy of logic,fallacy of logic,"If MSK0 MSK1 , MSK0 is a MSK2 . MSK0 does n’t MSK1 . Therefore , MSK0 ’s not a MSK2 ."
appeal to emotion,fallacy of logic,"MSK0 is poorly made ; MSK1 has one , and MSK0 continually gives MSK1 trouble ."
false dilemma,faulty generalization,"MSK0 is in bad shape . Either MSK1 MSK2 MSK0 down and put up MSK3 , or MSK1 continue to MSK4 students ’ MSK5 . Obviously , MSK1 should n’t MSK4 anyone ’s MSK5 , so MSK1 must MSK2 MSK3 down . ”"
false causality,ad populum,Which type of logical fallacy is used when a writer incorrectly states that one event has caused another ?
intentional,ad populum,Which type of logical fallacy is used when a writer incorrectly states that one event has caused another ?
faulty generalization,faulty generalization,"Victor , the company MSK0 work for just filed for bankruptcy ! How can I trust MSK0 with our money ?"
faulty generalization,faulty generalization,""" The two courses MSK0 took at UF were not very interesting . MSK0 do n't think its a good university . """
circular reasoning,circular reasoning,You are either with God or against him .
false dilemma,false dilemma,Either we pass this ordinance or there will be rioting in the streets .
ad hominem,ad hominem,"in response to the claim that "" MSK0 fast food is unhealthy "" : “ But I saw you MSK0 a burger and fries for lunch only a few hours ago ! """
appeal to emotion,appeal to emotion,MSK0 is using which type of persuasive appeal ? MSK0 has a picture which might make people feel sad .
ad hominem,ad hominem,"MSK0 raises a good point , but can we really trust MSK1 ? MSK0 mean MSK1 moved to this town only two years ago and everyone knows that MSK1 wife left MSK1 ."
ad populum,ad populum,MSK0 met a MSK1 person from MSK2 yesterday . MSK0 guess all MSK2 people are MSK1 .
appeal to emotion,appeal to emotion,If MSK0 do n't get MSK1 done then MSK0 will fall behind in MSK0 grade and will get backed up so MSK0 ca n't get MSK1 done . Then MSK0 will fail the class and turn to a life of crime .
faulty generalization,faulty generalization,"If MSK0 drive without car MSK1 , then MSK0 ’re an accident waiting to happen . Stay protected with Auto Union MSK1 ."
ad populum,ad populum,"The phrase "" Ninety percent of all people surveyed said that MSK0 is better than Burger King , so MSK0 can confidently say MSK0 are the best . "" represents which fallacy ?"
fallacy of extension,fallacy of extension,"Either MSK0 can save MSK0 money to buy a new car for MSK0 , or MSK0 can just take an Uber around for the rest of MSK0 life ."
circular reasoning,fallacy of relevance,"So MSK0 are speaking up about animal MSK1 , but what MSK0 should first focus on is human MSK1 ."
ad hominem,faulty generalization,""" MSK0 must be wrong on the issue of taxes because MSK0 's such a jerk to the people who work for MSK0 . """
fallacy of logic,fallacy of logic,"MSK0 gets into trouble for not meeting MSK1 at MSK0 school . When MSK0 teacher confronts MSK0 , MSK0 begins talking about how MSK1 is a punishment for MSK2 are able to wear whatever MSK2 want ."
faulty generalization,faulty generalization,""" MSK0 roommate said her MSK2 was MSK3 , and the one that MSK0 'm in right now is MSK3 , too . All MSK2 must be MSK3 ! ”"
circular reasoning,false dilemma,This is an example of ....
faulty generalization,appeal to emotion,MSK1 : People are turning to God everywhere ! MSK2 MSK3 MSK4 said that MSK2 had a personal relationship with Jesus Christ . Fred : Where did MSK5 find MSK2 MSK5 MSK4 ? MSK1 : In MSK3 church .
fallacy of credibility,faulty generalization,MSK0 is the best because MSK0 tastes better .
ad populum,ad populum,Over 99 billion people served …
fallacy of relevance,fallacy of relevance,MSK0 mom gets MSK0 phone bill and MSK0 has gone over the limit . MSK0 begins talking to her about how hard MSK0 math class is and how well MSK0 did on a test today .
ad hominem,faulty generalization,MSK0 support more aggressive gun control laws . Can you believe MSK0 want to deny repeat offenders and those on the terrorist watch list MSK0 rights ?
false dilemma,false dilemma,"Look , MSK0 are going to have to make up MSK0 mind . Either , MSK0 MSK1 that MSK0 can afford this stereo , or MSK0 MSK1 that MSK0 are going to have to go without music for a while ."
false dilemma,false dilemma,"MSK2 Either MSK0 love MSK1 , or MSK0 hate MSK1 . MSK2"
ad hominem,fallacy of relevance,"MSK7 MSK0 MSK1 to talk about cleaning out MSK2 , so MSK3 MSK4 MSK0 what MSK0 MSK1 to do with our MSK6 . Now MSK0 ’s shopping for new MSK6 and not MSK4 MSK3 about MSK2 . MSK7"
ad populum,ad populum,""" MSK0 want MSK0 to go to a MSK1 university so MSK2 can avoid too much debt . "" "" Why do MSK2 think MSK1 MSK3 are better than MSK4 MSK3 ? Harvard and Princeton are MSK4 . "" What is this ?"
circular reasoning,circular reasoning,How do MSK1 that MSK2 is the most MSK3 person in our geometry class ? MSK1 because MSK2 's so MSK3 .
fallacy of logic,fallacy of logic,""" MSK0 cause more deaths than MSK1 do , so if MSK2 MSK3 MSK1 MSK2 should also MSK3 MSK0 . """
false causality,false causality,"MSK0 ate a slice of MSK1 for dinner and a few hours later MSK0 had a MSK2 . Therefore , MSK1 causes MSK2 ."
ad hominem,ad hominem,This clinic sure makes a lot of money . Each of the psychologists who work there must earn a large income .
ad populum,ad populum,"MSK0 is popular ; therefore , MSK0 is right ."
fallacy of relevance,fallacy of relevance,"Sure , MSK0 have n't given raises in over five years to MSK0 employees , but MSK0 work really hard to make a good product . MSK0 try to ensure the best customer service , too ."
fallacy of logic,fallacy of logic,"If MSK0 MSK2 then MSK0 has MSK3 . MSK0 has MSK3 , so MSK0 MSK2 ."
circular reasoning,circular reasoning,"MSK0 is good not just for the individual , but for all of society . After all , MSK0 's in the interest of the community that everyone should be at liberty to express his or her beliefs ."
faulty generalization,faulty generalization,MSK0 until noon is the worst thing to do because it is bad to MSK0 late .
false dilemma,ad populum,"MSK0 — America , love MSK0 or leave MSK0"
ad hominem,intentional,"Radio MSK0 show host , on learning that an association of critical thinking professors had suggested his show as a source of fallacious reasoning : MSK4 Who are MSK1 ? MSK1 MSK0 to maybe 30 MSK2 at a time . MSK3 MSK0 to 5 million MSK2 every day . MSK1 could not begin to do what MSK3 do . MSK1 are just gnats flying around getting in the way . MSK4"
faulty generalization,faulty generalization,MSK0 eats MSK2 and MSK1 . MSK0 is thin . MSK2 and MSK1 are n’t the cause of obesity .
ad populum,ad populum,""" Because everybody thinks this way , it must be right . """
fallacy of relevance,fallacy of relevance,"If MSK0 write to MSK1 and tell MSK1 : "" MSK1 , MSK2 know MSK2 have n't done any of the assignments , but MSK2 need a C anyway because MSK2 'm asking nicely and MSK2 'm good person , and MSK2 'm going to get in trouble if MSK0 do n't . """
false causality,false causality,"MSK0 primary MSK2 . This year , MSK0 will MSK2 ."
ad populum,ad populum,"MSK0 is a MSK1 organization , so all of MSK0 employees must be MSK1 ."
intentional,intentional,Have MSK0 stopped cheating on MSK0 tests ?
fallacy of logic,fallacy of logic,""" MSK0 are MSK1 . MSK2 is a MSK1 . Therefore , MSK2 is a MSK0 . """
false causality,fallacy of relevance,"MSK0 : MSK0 'm not satisfied when the United States had MSK1 the MSK2 rate of economic MSK3 of any MSK11 MSK11 MSK11 in MSK4 MSK5 ( from MSK6 MSK7 ) RICHARD NIXON : MSK8 heard MSK14 , for example , the MSK7 made that MSK8 MSK3 in national product MSK1 was the MSK2 of any MSK11 MSK11 in MSK4 . Now last MSK9 , of course , was MSK12 . That happened to be a recession MSK9 . But when MSK10 look at the MSK3 of G.N.P. this MSK9 , a MSK9 of recovery , MSK10 find that it 's six and nine - tenths per cent and one of the highest in MSK4 MSK14 MSK5 ( from MSK6 MSK7 ) September 26 , MSK12 MSK13 , MSK13 What logical fallacy does Kennedy use ?"
fallacy of extension,ad hominem,"In the debate at MSK0 , one of MSK1 MSK2 MSK3 argument that MSK4 MSK0 , proposed MSK6 MSK6 as a means to MSK6 unjust laws . MSK1 MSK2 MSK3 by saying , MSK5 MSK4 could never know that Adolph Hitler would agree with MSK4 . MSK5 A BETTER MSK2 would have been to …"
ad populum,ad populum,", if everyone else is doing something , it must be right / good ."
ad populum,ad populum,"While doing research for MSK0 debate topic on MSK1 MSK2 , MSK0 discovered that MSK3 indicated that 72 % of MSK3 1st graders wanted MSK2 . MSK0 MSK4 this as evidence to support that all high MSK1 should wear MSK1 MSK2 . What fallacy did MSK0 MSK4 here ?"
faulty generalization,faulty generalization,"Mining may destroy MSK0 , but how about the people whose jobs will be affected ? Should we ban MSK0 ?"
ad hominem,ad hominem,"MSK0 wants to raise the minimum wage , but MSK0 are n't even smart enough to run a business ."
faulty generalization,faulty generalization,"MSK0 neighbor 's MSK1 attacked MSK0 , therefore all MSK1 are evil ."
ad hominem,ad hominem,"MSK0 is running for class president . In MSK0 campaign speech MSK0 says , "" Xavier does not deserve to win . MSK1 is a smoker and MSK1 cheated on MSK1 reading quizzes last year . "" What fallacy has MSK0 committed ?"
fallacy of extension,fallacy of relevance,"While debating with a friend on which MSK0 would be MSK1 to see , MSK2 use the argument that MSK2 opinion on MSK0 is MSK1 because MSK3 picks MSK3 nose , so we should n’t trust MSK3 because that ’s gross . What fallacy have MSK2 committed ?"
fallacy of extension,fallacy of extension,"MSK0 : MSK0 MSK1 on MSK2 . Do n't MSK0 realize that 's wrong ? Walter : Hey , wait a minute . MSK0 MSK1 on MSK2 last year . Or have MSK0 forgotten about that ?"
faulty generalization,faulty generalization,"But MSK0 have to let MSK1 go to MSK2 ! If MSK1 do n't go to MSK2 , MSK1 'll be a loser with no friends . Next thing MSK0 know , MSK1 'll end up alone and jobless , living in MSK0 basement when MSK1 'm 30 !"
false causality,false causality,"MSK0 should never MSK1 . Once MSK0 start MSK1 MSK0 find it hard to stop . Soon MSK0 are spending all MSK0 money on gambling , and eventually MSK0 will turn to crime to support MSK0 earnings ."
faulty generalization,faulty generalization,"But MSK0 have to let MSK1 go to MSK2 ! If MSK1 do n't go to MSK2 , MSK1 'll be a loser with no friends . Next thing MSK0 know , MSK1 'll end up alone and jobless , living in MSK0 basement when MSK1 'm 30 !"
intentional,intentional,"MSK0 : What is MSK1 view on the MSK2 MSK3 ? MSK4 : MSK4 do n’t MSK5 in any MSK3 , including the MSK2 one . MSK0 : So MSK1 think that we are here by accident , and all this design in nature is pure chance , and MSK6 just created MSK6 ? MSK4 : MSK1 got all that from MSK4 stating that MSK4 just do n’t MSK5 in any MSK3 ?"
circular reasoning,circular reasoning,MSK0 are MSK1 because MSK0 're MSK1 .
fallacy of credibility,false causality,"One of MSK0 MSK1 MSK0 MSK2 after MSK4 MSK0 . Therefore , MSK4 is a proven way to MSK1 MSK2 ."
false dilemma,false dilemma,""" MSK0 : Love MSK0 or leave MSK0 "" MSK0 is an example of which kind of logical fallacy ?"
intentional,fallacy of extension,Falsely requiring an opponent to MSK0 disprove MSK0 instead of MSK1 MSK0 proving MSK0 MSK1 argument
fallacy of relevance,fallacy of relevance,"I 'm raising funds to help cure XYZ disease . If MSK0 do n't donate , then MSK0 're part of the problem ."
faulty generalization,faulty generalization,"MSK0 wants MSK0 to break into the spooky cabin with MSK0 . MSK1 Everyone does it , MSK1 MSK0 claims . What fallacy has MSK0 committed ?"
ad populum,faulty generalization,"Millions of people are MSK0 , so MSK0 economic and political theories are correct ."
false causality,false causality,""" Who are MSK0 to ask fast food restaurants to give us nutritional facts ? MSK0 saw MSK0 eat Taco Bell last night ! """
intentional,intentional,"Trisha : In an interview , MSK0 admitted that MSK0 was a thief ! Derek : MSK0 actually said that when MSK0 was three years old , MSK0 MSK1 a lollipop from a store , and felt so guilty , that MSK0 never MSK1 anything again ."
fallacy of logic,false causality,"One of MSK0 MSK1 MSK0 MSK2 after MSK4 MSK0 . Therefore , MSK4 is a proven way to MSK1 MSK2 ."
ad populum,fallacy of relevance,"Education is important for the future of the American people and our country . So , you should choose to study at St. Cloud State University ."
ad hominem,ad hominem,"My opponent suggests that lowering taxes will be a good MSK0 -- this is MSK1 from a woman who eats a pint of MSK2 and MSK3 ’s each night ! Mi oponente sugiere MSK4 bajar los impuestos será MSK5 buena MSK0 , ¡ esto viene MSK6 MSK5 mujer MSK4 se MSK1 MSK5 pinta MSK6 MSK2 y MSK3 cada noche !"
false dilemma,false causality,MSK0 either support Hillary Clinton for President or MSK0 do n’t believe in women ’s rights .
false causality,false causality,MSK0 MSK3 and then MSK1 a MSK2 ; so MSK0 assume that MSK3 causes MSK0 to MSK1 MSK2
ad hominem,ad hominem,"Two of MSK0 best friends are really introverted , MSK1 people , and they both have MSK2 . That leads to MSK0 believe that most MSK2 lovers are really MSK1 ."
faulty generalization,ad hominem,"Based on a MSK0 of MSK1 MSK2 homeowners , 99 % of those MSK0 have two or more automobiles worth on average $ MSK1 each . Therefore , MSK2 are very wealthy ."
faulty generalization,false causality,"MSK7 MSK0 coach ’s policy is that no one can be a MSK1 on MSK2 day if they MSK3 MSK4 . So , if MSK0 MSK3 MSK5 MSK4 today , MSK0 wo n’t be a MSK1 in Friday ’s MSK2 . Then MSK0 wo n’t be the first freshman to start on the MSK6 MSK5 team at MSK6 school . MSK7 '"
appeal to emotion,appeal to emotion,A persuasive technique meant to influence a person ’s emotions .
faulty generalization,fallacy of extension,"MSK0 , is too young and inexperienced ; MSK0 could do without coref1 advice ."
fallacy of relevance,fallacy of relevance,"Student : MSK0 did n't MSK3 MSK1 this ; MSK1 never learned MSK2 . MSK3 : So , what MSK0 're saying is that MSK0 just did n't study MSK2 after MSK1 went over MSK2 in class right ? That MSK0 do n't want to put in the work ?"
faulty generalization,faulty generalization,"MSK1 : MSK2 should trust MSK3 because MSK3 ’s the MSK4 of MSK5 . MSK1 : How do MSK2 know MSK3 ’s the MSK4 of MSK5 ? MSK1 : Because MSK5 MSK7 MSK3 is . MSK1 : Where does MSK5 MSK7 this ? MSK1 : Right here , in the Bible ."
appeal to emotion,ad populum,"MSK0 really should support MSK1 and MSK1 campaign to strengthen national defense . If MSK0 do not , MSK1 will lose control of the Armed Forces Committee and likely resign from politics ."
ad populum,ad populum,""" MSK0 : Love MSK0 or leave MSK0 "" MSK0 is an example of which kind of logical fallacy ?"
fallacy of logic,faulty generalization,"MSK0 says , "" MSK0 ca n't prove that MSK1 do n't exist , so MSK1 must be real . "" coref2 is an example of which logical fallacy ?"
faulty generalization,fallacy of extension,"MSK2 We should abolish MSK0 . MSK1 , have publicly stated MSK1 opposition to MSK0 . MSK2"
ad hominem,ad hominem,I 'm hardly prepared to listen to the arguments of an ignorant moron like you .
ad hominem,ad hominem,"MSK0 did n’t even finish high school , how could MSK0 possible know about this ?"
ad populum,ad populum,MSK0 used in media messages that appeals to the MSK1 everyone is doing MSK0 MSK1 mentality
faulty generalization,appeal to emotion,"But MSK0 have to let MSK1 go to MSK2 ! If MSK1 do n't go to MSK2 , MSK1 'll be a loser with no friends . Next thing MSK0 know , MSK1 'll end up alone and jobless , living in MSK0 basement when MSK1 'm 30 !"
false causality,false causality,"MSK2 MSK0 raised taxes , and then the rate of violent MSK1 went up . MSK0 is responsible for the rise in MSK1 . MSK2"
fallacy of credibility,fallacy of credibility,"I know that MSK0 MSK1 MSK3 are more effective than MSK2 . The numbers show that MSK0 hit twice the audience with MSK1 , and MSK0 focus groups remember the MSK1 MSK3 38 percent more than the MSK2 slot ."
faulty generalization,faulty generalization,"MSK5 MSK0 is in bad shape . Either MSK0 MSK1 it down and put up MSK2 , or MSK0 continue to MSK3 students ’ MSK4 . Obviously MSK0 should n’t MSK3 anyone ’s MSK4 , so MSK0 must MSK1 MSK2 down . MSK5"
fallacy of extension,circular reasoning,A : I do n't want to visit McDonald 's today . B : So you 're just against good food then ? The above is an example of :
fallacy of extension,equivocation,""" ' What about MSK1 , ma'am ? '' "" ' I 'm not sure . Is MSK2 a MSK1 ? Or is it the MSK3 that MSK4 're MSK5 to MSK6 MSK2 is a MSK1 that is actually the MSK1 ? ' "" ' Or perhaps the MSK3 you 're MSK5 to MSK6 MSK2 is n't a MSK1 is what makes MSK2 a MSK1 after all . ' "" ' MSK4 're talking serious metaherrings here . ' """
fallacy of credibility,fallacy of credibility,"Your honor , if we let Pinocchio get away with lying , what 's next ? Stealing ? Murder ? ..."
faulty generalization,faulty generalization,"If MSK0 do n't take MSK1 , then MSK0 wo n't do well on MSK3 . If MSK0 do n't do well on MSK3 , then MSK0 ca n't get into a MSK5 . If MSK0 ca n't get into a MSK5 , then MSK0 wo n't be able to get MSK6 . If MSK0 ca n't get MSK6 then MSK0 'll have to live in MSK0 parents ' basement forever . Guess MSK0 'll sign up for MSK1 ."
false causality,false causality,""" Everytime MSK0 MSK1 MSK0 MSK3 , therefore , MSK1 MSK0 makes MSK3 . """
ad populum,ad populum,Everyone does it . You should too .
fallacy of relevance,fallacy of relevance,Students should not be allowed to park in MSK0 now reserved for MSK1 because those MSK0 should be for MSK1 only .
